event_id,event_type,source_user_id,target_user_id,created_at,content,interaction_velocity_5m,account_age_days,historical_report_rate,is_duplicate,historical_feedback_risk,label_risky_event
evt-ai-0289,follow,u150,u217,2026-05-15 06:32:47,,34,329,0.2606,0,1,1
evt-ai-0290,share,u130,u235,2026-05-14 23:28:12,,41,622,0.2134,0,0,1
evt-ai-0291,unknown,u125,u254,2026-05-15 16:22:31,,32,368,0.0966,0,0,1
evt-ai-0292,like,u153,,fecha-invalida,,36,759,0.071,0,0,1
evt-ai-0293,follow,u114,u226,2026-05-14 15:36:35,,36,912,0.0511,0,1,1
evt-ai-0294,comment,u137,u243,2026-05-14 11:48:53,Hola,45,242,0.1899,0,1,1
evt-ai-0295,comment,u146,u263,2026-05-15 14:09:00,Gracias por compartir,23,114,0.1261,0,0,0
evt-ai-0296,like,u120,,2026-05-15 04:52:48,,41,669,0.0488,0,0,1
evt-ai-0297,follow,u136,u235,2026-05-15 10:41:25,,42,1350,0.1088,0,1,1
evt-ai-0298,like,u142,u289,2026-05-15 09:44:37,,26,1305,0.0884,0,0,0
evt-ai-0299,like,u100,u222,2026-05-14 14:37:54,,12,919,0.331,0,1,1
evt-ai-0300,like,u175,u228,2026-05-15 14:29:16,,13,1447,0.144,0,0,0
evt-ai-0301,like,u157,u218,2026-05-15 16:10:17,,5,1131,0.0532,0,0,0
evt-ai-0302,like,u164,u202,2026-05-15 15:25:41,,6,1224,0.0385,0,0,0
evt-ai-0303,comment,u118,u248,2026-05-14 21:03:52,Buen dato,35,477,0.1638,0,1,1
evt-ai-0304,comment,u121,u230,2026-05-14 20:26:31,Buen dato,16,193,0.052,0,0,0
evt-ai-0305,follow,u128,,2026-05-14 09:46:40,,13,1316,0.3968,0,0,1
evt-ai-0013,follow,u131,u234,fecha-invalida,,31,59,0.0094,1,0,1
evt-ai-0307,reaction,u107,u221,2026-05-15 15:55:28,,45,1027,0.0495,0,0,1
evt-ai-0308,share,u189,u279,2026-05-15 08:20:31,,39,572,0.1827,0,0,1
evt-ai-0309,share,u176,u286,2026-05-15 09:13:50,contenido no soportado,32,152,0.0756,0,0,1
evt-ai-0310,share,u171,u239,2026-05-15 12:32:59,contenido no soportado,9,41,0.0955,0,0,1
evt-ai-0311,comment,u168,u240,2026-05-14 23:29:12,Gran publicacion,34,947,0.0087,0,1,1
evt-ai-0312,like,u172,u205,2026-05-14 23:38:13,,20,1186,0.084,0,0,0
evt-ai-0313,comment,u171,u244,2026-05-14 14:29:47,Gracias por compartir,28,118,0.1226,0,0,0
evt-ai-0314,like,u186,u283,2026-05-15 07:16:17,,16,931,0.0447,0,0,0
evt-ai-0315,comment,u101,u224,2026-05-14 14:53:15,Gran publicacion,1,410,0.0337,0,0,0
evt-ai-0316,follow,u175,u212,2026-05-14 21:54:34,,40,847,0.1016,0,1,1
evt-ai-0317,follow,u156,u250,2026-05-15 08:05:52,,2,823,0.0761,0,0,0
evt-ai-0318,comment,u125,u226,2026-05-15 06:51:11,Gran publicacion,20,1069,0.0742,0,0,0
evt-ai-0319,comment,u133,u265,2026-05-14 15:52:32,Gracias por compartir,32,774,0.0556,0,0,0
evt-ai-0320,comment,u160,u263,2026-05-14 23:39:55,Me interesa,4,24,0.0962,0,0,0
